ranking,titulo,sinopse,faturamento_bruto_mundial,generos,data_lancamento,duracao,proporcao,url
1,Devoradores de Estrelas,"Project Hail Mary is the kind of movie that reminds you why you love cinema. It's been a long time since I felt such mixed emotions while watching a film-happiness, sadness, love, hope-everything is there. I went into it completely blind. I didn't watch a trailer; I only knew that Ryan Gosling was starring and that it was directed by Phil Lord and Christopher Miller, and that alone made me believe it would be something special.And it really was something special.The direction is fantastic, the visuals are beautiful, and the music is enormous-it melts perfectly into the writing and the story. Everything works together to create something warm, emotional, and incredibly human.At its heart, this is a movie about friendship, loneliness, change, evolution, bravery, and sacrifice. It's about doing good even when the situation feels impossible, and how goodness and courage can come back to you in unexpected ways.In a world that often feels dark and heavy, this film feels like a bright side. It brings genuine joy-the kind of joy movies are supposed to give you.",US$ 579.009.309,,20 de março de 2026 (Brasil),2 h 36 min,2.00 : 1,https://www.imdb.com/pt/title/tt12042730/?ref_=chtmvm_i_1
3,Street Fighter,"FromA Minecraft MovieandThe Super Mario Galaxy MovietoFive Nights at Freddy's 2, see how IMDb users ranked these 50+ video game movie adaptations.",,,16 de outubro de 2026 (Japão),,2.39 : 1,https://www.imdb.com/pt/title/tt27419420/?ref_=chtmvm_i_3
2,Maldição da Múmia,Forget your Universal Mummy ride...this movie was something from another planet...I'm so glad it was 2 hour because it just kept pushing it to the limit. I don't know if i would watch this movie again because it's alot to take in. Its for hardened horror fans and Will make you feel bad. Doesn't feel like A Blumhouse pg13 horror film at all. The part at the funeral/memorial was so twisted & mean! It feels like Sam Raimi and James Wan made a Evil dead film...It's a mummy curse but it's almost like The Exorcist movie is reborn. Take this as a warning! Leave the kids at home for this one.,US$ 37.989.301,,16 de abril de 2026 (Brasil),2 h 14 min,2.39 : 1,https://www.imdb.com/pt/title/tt32612507/?ref_=chtmvm_i_2
7,O Drama,"Hopefully you will get the opportunity to see this movie without knowing much about it.I had no clue what it was about, my daughter asked me to see it with her. Once it gets going from that certain point it's good.It's uncomfortable, funny and awkward all at the same time. They are both perfect for this role and there is nothing else I would disclose.So please go in this movie blind. Great film.",US$ 96.666.046,,9 de abril de 2026 (Brasil),1 h 45 min,1.85 : 1,https://www.imdb.com/pt/title/tt33071426/?ref_=chtmvm_i_7
14,Dhurandhar: The Revenge,"Walking into Dhurandhar 2 with high expectations and long-built anticipation, I got to experience it exactly the way I had hoped to, and once again, keeping all socio-politics and the obvious, expected talks of propaganda aside, purely from a cinematic storytelling perspective, it delivers, and how.It starts off with the origin tale, spending enough time to keep you invested in the story, before seamlessly transitioning back to the political conflicts of the first part.The use of classic music and sound design remains on point yet again, especially during the high-octane, gory action. Captured beautifully, it delivers just the right amount of mass needed. Beyond the performances, this is what truly stands out as the film's biggest strength.Needless to say, Ranveer Singh is a beast and the epitome of the ideal massy hero in this one, but he delivers equally well in the emotional moments too. A special mention to Arjun Rampal for carrying out his menacing side so effortlessly.The screenplay feels well-balanced, giving each character their moments to shine, with sprinkles of comedic writing that further balance its otherwise bloody tone.With multiple fast-paced twists and montages in the second half, the narrative takes an interesting turn, building up to a slightly long yet gripping climax, with a few cliché one-liners often heard in films following the patriotic template.For someone who walked in with expectations, I would say it has several moments where it exceeds itself and goes beyond them.Those who walk in with a clear, open mind are sure to be met with plenty of surprises, keeping them on the edge of their seats until the very end.All in all, given the hype and excitement surrounding it since the first part, one can easily bet that this is a film with the potential to enjoy a long theatrical run and even break records. So if you are interested, do yourself a favour and watch it on the big screen.It is sure to elevate the experience in ways one cannot imagine.",US$ 152.779.112,,19 de março de 2026 (Índia),3 h 50 min,2.39 : 1,https://www.imdb.com/pt/title/tt39139925/?ref_=chtmvm_i_14
18,The Legend of Aang: The Last Airbender,"Como sua personagem, Dionne Quan também é cega na vida real.",,,9 de outubro de 2026 (Estados Unidos da América),1 h 39 min,2.35 : 1,https://www.imdb.com/pt/title/tt18259538/?ref_=chtmvm_i_18
5,A Colega Perfeita,"Considering this pile of garbage was written by the same people who write for SNL, it makes sense why there are zero laughs, the characters are all annoying and stupid, and the soundtrack is horrible. Who is this made for? I think Adam Sandler took someone hostage and demanded that they make a movie for his daughter, no matter how bad it is.",,,17 de abril de 2026 (Estados Unidos da América),1 h 47 min,1.66 : 1,https://www.imdb.com/pt/title/tt37540875/?ref_=chtmvm_i_5
10,Michael,"The media reviews of this film are very strange to say the least. Michael the movie puts entertainment first (funny that) and touches on some high profile moments in his development as a man and as an artist.His music and spirit are pushed to the forefront of this picture which is of absolutely no surprise to me.The allegations which main stream critics and media seem to be so dearly missing out on will surely be included in the continuation.Fantastic performances especially from Jaafar and Colman, loved seeing Mike Myers back on the screen in a small cameo.If you're a fan of Michael Jacksons music don't miss out.",,,24 de abril de 2026 (Brasil),2 h 7 min,1.85 : 1,https://www.imdb.com/pt/title/tt11378946/?ref_=chtmvm_i_10
6,Super Mario Galaxy: O Filme,"The first Super Mario Bros movie hit me so perfectly (9 stars). I wasn't expecting that level with the sequel, but the drop off was still noticeable. I'll try to explain why, but just know that I still had a great time and was smiling for most of the runtime. And I recommend seeing it on ScreenX. More than half the movie uses the side screens.This sequel feels a little empty. The first one is far from deep, but I feel like I had more to latch onto. This one feels like random events taking place. The story feels generally scattered. And I wasn't as invested in the characters.The clearest drop off is the comedy. I laughed about 10 times. The first one had me cracking up regularly, including a few scenes where I was crying from laughter (Peaches song lmao). I would guess it's a combination of weaker writing and fewer attempts.They also seem to be stretching with the references from the different games. I've played like a hundred Mario or Mario-related games. But many of them I haven't played in over a decade. I recognized significantly fewer references than in the first movie.I love Mario. I still want more movies. I just hope they can reach the levels of magic we felt with the first one.(1 viewing, opening Tuesday ScreenX 3/31/2026)",US$ 757.690.515,,2 de abril de 2026 (Brasil),1 h 38 min,2.39 : 1,https://www.imdb.com/pt/title/tt28650488/?ref_=chtmvm_i_6
12,A Empregada,"The Housemaid is ridiculously fun, so contrived but ever so entertaining. This in part is helped by the go for broke acting of the leads, especially Seyfried. From the get go it is obvious who the real villain of the story is, but it is the why that keeps the intrigue intact until the reveal. This is a very much throwaway popcorn movie that delivers the goods. In the olden days it would be just the actresses giving the T & A, but now the guys get to show a bit of flesh too ... lol. This isn't any prestige movie, but it provides a fun and entertaining time at the movies.",US$ 399.250.248,,1 de janeiro de 2026 (Brasil),2 h 11 min,2.39 : 1,https://www.imdb.com/pt/title/tt27543632/?ref_=chtmvm_i_12
